=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   26863 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (492,283)/(398,257) |   97 | 15488/40938
   26876 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (487,283)/(401,258) |   91 | 15488/40938
   26890 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (483,283)/(403,258) |   85 | 15488/40938
   26903 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (479,283)/(405,259) |   78 | 15488/40938
   26903 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (479,283)/(405,259) |   78 | 15488/40938
   26903 | enemy  | defense    | state=duck prev=fullGuard                | (479,283)/(405,259) |   78 | 15488/40938
   26916 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (475,283)/(407,260) |   72 | 15489/40938
   26930 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (471,283)/(409,260) |   66 | 15489/40938
   26943 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (467,283)/(411,261) |   60 | 15489/40938
   26956 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (463,283)/(413,262) |   54 | 15489/40938
   26970 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (459,283)/(415,263) |   48 | 15489/40938
   26983 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (455,283)/(418,264) |   42 | 15489/40938
   26996 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (451,283)/(420,265) |   36 | 15490/40938
   27010 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (446,283)/(421,267) |   30 | 15490/40938
   27010 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (446,283)/(421,267) |   30 | 15490/40938
   27023 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (446,286)/(421,266) |   32 | 15490/40938
   27036 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (443,288)/(420,266) |   32 | 15490/40938
   27050 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (441,290)/(420,266) |   32 | 15490/40938
   27063 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (438,292)/(420,265) |   32 | 15490/40938
   27076 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (435,294)/(420,266) |   32 | 15491/40938
   27090 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,296)/(421,266) |   32 | 15491/40938
   27090 | enemy  | defense    | state=fullGuard prev=duck                | (432,296)/(421,266) |   32 | 15491/40938
   27103 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (428,297)/(421,266) |   32 | 15491/40938
   27103 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (428,297)/(421,266) |   32 | 15491/40938
   27116 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (424,299)/(421,267) |   32 | 15491/40938
   27130 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (420,300)/(422,268) |   32 | 15491/40938
   27143 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (416,300)/(422,270) |   30 | 15491/40938
   27156 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (411,301)/(422,271) |   32 | 15492/40938
   27170 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (407,301)/(421,274) |   31 | 15492/40938
   27183 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (403,301)/(420,276) |   31 | 15492/40938
   27196 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (399,301)/(419,278) |   31 | 15492/40938
   27210 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (395,301)/(418,280) |   32 | 15492/40938
   27210 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (395,301)/(418,280) |   32 | 15492/40938
   27223 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (391,301)/(416,282) |   32 | 15492/40938
   27236 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (386,301)/(414,283) |   33 | 15493/40938
   27250 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (382,301)/(412,285) |   34 | 15493/40938
   27263 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (378,301)/(410,286) |   35 | 15493/40938
   27276 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,301)/(408,287) |   36 | 15493/40938
   27290 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,301)/(405,288) |   38 | 15493/40938
   27303 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,301)/(403,289) |   39 | 15493/40938
   27303 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (366,301)/(403,289) |   39 | 15493/40938
   27316 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,301)/(400,290) |   40 | 15494/40938
   27330 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,299)/(398,291) |   40 | 15494/40938
   27343 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,296)/(395,292) |   39 | 15494/40938
   27357 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,292)/(393,292) |   37 | 15494/40938
   27370 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,287)/(390,292) |   34 | 15494/40938
   27383 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,283)/(393,293) |   38 | 15494/40938
   27397 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,279)/(396,294) |   43 | 15495/40938
   27410 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,275)/(399,295) |   47 | 15495/40938
   27410 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (356,275)/(399,295) |   47 | 15495/40938
   27410 | player | punch      | punch=jab feint=false charged=false body | (356,271)/(399,295) |   49 | 15495/40938
   27423 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,271)/(402,297) |   52 | 15495/40938
   27437 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,267)/(404,299) |   58 | 15495/40938
   27450 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,263)/(407,301) |   63 | 15495/40938
   27463 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,259)/(409,303) |   69 | 15495/40938
   27463 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (356,255)/(411,305) |   75 | 15495/40938
   27477 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,255)/(411,305) |   75 | 15446/40938
   27490 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,252)/(414,307) |   79 | 15446/40938
   27503 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,250)/(416,309) |   84 | 15446/40938
   27503 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (356,250)/(416,309) |   84 | 15446/40938
   27517 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,248)/(418,311) |   89 | 15446/40938
   27530 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,246)/(431,325) |  109 | 15446/40938
   27543 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,244)/(444,339) |  129 | 15447/40938
   27557 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,242)/(428,336) |  118 | 15447/40938
   27557 | player | punch      | punch=jab feint=false charged=false body | (356,240)/(428,336) |  120 | 15447/40938
   27570 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,240)/(425,336) |  118 | 15447/40938
   27583 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (357,239)/(423,334) |  115 | 15447/40938
   27597 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (360,239)/(420,332) |  111 | 15447/40938
   27610 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,239)/(417,330) |  107 | 15447/40938
   27610 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (362,239)/(417,330) |  107 | 15447/40938
   27623 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,239)/(415,328) |  103 | 15447/40938
   27637 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,239)/(412,325) |   99 | 15448/40938
   27650 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (368,239)/(410,323) |   94 | 15448/40938
   27663 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,239)/(408,321) |   91 | 15448/40938
   27677 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (372,239)/(405,319) |   87 | 15448/40938
   27690 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,239)/(403,316) |   83 | 15448/40938
   27703 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (376,239)/(401,313) |   79 | 15448/40938
   27703 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (376,239)/(401,313) |   79 | 15448/40938
   27717 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (378,239)/(399,311) |   75 | 15449/40938
   27730 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (379,240)/(397,308) |   70 | 15449/40938
   27743 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (381,242)/(396,305) |   65 | 15449/40938
   27757 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (382,243)/(394,302) |   61 | 15449/40938
   27770 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (384,245)/(392,300) |   56 | 15449/40938
   27783 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (385,246)/(391,297) |   51 | 15449/40938
   27797 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,247)/(389,294) |   46 | 15450/40938
   27797 | player | punch      | punch=jab feint=false charged=false body | (387,249)/(389,294) |   44 | 15449/40938
   27810 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,249)/(388,291) |   41 | 15450/40938
   27810 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (387,249)/(388,291) |   41 | 15450/40938
   27823 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,252)/(387,288) |   36 | 15450/40938
   27837 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=0 pGua | (387,254)/(386,284) |   31 | 15450/40938
   27850 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,256)/(384,288) |   32 | 15450/40938
   27850 | player | hit        | punch=jab damage=76 crit=false stun=fals | (387,258)/(383,291) |   33 | 15450/40862
   27863 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,258)/(382,303) |   45 | 15450/40862
   27877 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,260)/(380,307) |   48 | 15451/40862
   27890 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,262)/(378,311) |   50 | 15451/40862
   27903 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,264)/(380,314) |   51 | 15451/40862
   27903 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (387,264)/(380,314) |   51 | 15451/40862
   27917 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,266)/(382,318) |   52 | 15451/40862
   27930 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,268)/(383,321) |   53 | 15451/40862
   27943 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,270)/(385,324) |   54 | 15451/40862
   27957 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,272)/(387,326) |   54 | 15452/40862
   27970 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,274)/(387,324) |   50 | 15452/40862
   27983 | player | pos        | pFacing=-1 eFacing=-1 pDuck=1 eDuck=0 pG | (387,276)/(389,326) |   50 | 15452/40862
   27997 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,278)/(391,329) |   51 | 15452/40862
   28010 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,280)/(393,331) |   51 | 15452/40862
   28010 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (387,280)/(393,331) |   51 | 15452/40862
   28023 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,282)/(395,333) |   51 | 15452/40862
   28037 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,284)/(397,335) |   52 | 15453/40862
   28037 | player | punch      | punch=jab feint=false charged=false body | (387,286)/(397,335) |   50 | 15452/40862
   28049 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,286)/(400,337) |   52 | 15452/40862
   28049 | enemy  | defense    | state=duck prev=fullGuard                | (387,286)/(400,337) |   52 | 15452/40862
   28063 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,288)/(402,339) |   53 | 15453/40862
   28077 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,291)/(405,341) |   54 | 15453/40862
   28090 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,293)/(407,342) |   54 | 15453/40862
   28103 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,295)/(410,344) |   54 | 15453/40862
   28103 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (387,295)/(410,344) |   54 | 15453/40862
   28117 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,297)/(413,345) |   55 | 15453/40862
   28130 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,299)/(415,347) |   56 | 15453/40862
   28143 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,301)/(418,348) |   56 | 15454/40862
   28157 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,303)/(421,348) |   57 | 15454/40862
   28170 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,305)/(424,349) |   58 | 15454/40862
   28183 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,307)/(427,350) |   59 | 15454/40862
   28197 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,309)/(430,350) |   60 | 15454/40862
   28210 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,311)/(433,350) |   61 | 15454/40862
   28210 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (387,311)/(433,350) |   61 | 15454/40862
   28223 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,313)/(436,351) |   62 | 15455/40862
   28237 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,315)/(439,351) |   63 | 15455/40862
   28250 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,319)/(442,351) |   64 | 15455/40862
   28250 | player | punch      | punch=jab feint=false charged=false body | (387,323)/(442,351) |   62 | 15455/40862
   28263 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,323)/(445,351) |   65 | 15455/40862
   28277 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,328)/(449,352) |   66 | 15455/40862
   28277 | enemy  | defense    | state=fullGuard prev=duck                | (387,328)/(449,352) |   66 | 15455/40862
   28290 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,332)/(452,353) |   68 | 15455/40862
   28304 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,336)/(455,354) |   70 | 15455/40862
   28304 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (387,336)/(455,354) |   70 | 15455/40862
   28304 | player | hit        | punch=jab damage=134 crit=false stun=fal | (387,340)/(458,354) |   72 | 15456/40727
   28317 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,340)/(469,357) |   84 | 15456/40727
   28330 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,344)/(474,357) |   88 | 15456/40727
   28343 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,348)/(478,358) |   92 | 15456/40727
   28357 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,352)/(482,358) |   96 | 15456/40727
   28370 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,356)/(486,359) |  100 | 15456/40727
   28384 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (384,359)/(490,359) |  106 | 15457/40727
   28397 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (381,362)/(494,359) |  113 | 15457/40727
   28410 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (378,365)/(498,359) |  120 | 15457/40727
   28410 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (378,365)/(498,359) |  120 | 15457/40727
   28424 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (375,368)/(500,359) |  126 | 15457/40727
   28437 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (372,371)/(502,357) |  131 | 15457/40727
   28450 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (369,374)/(504,356) |  136 | 15457/40727
   28464 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,377)/(506,354) |  142 | 15458/40727
   28477 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,380)/(508,352) |  148 | 15458/40727
   28490 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (361,382)/(510,349) |  154 | 15458/40727
   28503 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (356,382)/(513,347) |  160 | 15458/40727
   28503 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (356,382)/(513,347) |  160 | 15458/40727
   28503 | player | defense    | state=fullGuard prev=duck                | (356,382)/(513,347) |  160 | 15458/40727
   28517 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (352,382)/(514,345) |  166 | 15458/40727
   28530 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (348,382)/(516,342) |  173 | 15458/40727
   28544 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (344,382)/(519,339) |  180 | 15458/40727
   28557 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (340,382)/(521,335) |  187 | 15458/40727
   28570 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (337,381)/(524,331) |  194 | 15458/40727
   28584 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (334,379)/(526,328) |  199 | 15458/40727
   28597 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (331,377)/(529,324) |  205 | 15458/40727
   28610 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,375)/(531,321) |  211 | 15458/40727
   28610 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (328,375)/(531,321) |  211 | 15458/40727
   28624 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (325,374)/(533,317) |  216 | 15458/40727
   28637 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (322,372)/(536,313) |  222 | 15458/40727
   28650 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (319,370)/(538,310) |  227 | 15458/40727
   28664 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (316,368)/(540,306) |  233 | 15458/40727
   28677 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (314,367)/(538,303) |  234 | 15458/40727
   28690 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,365)/(536,299) |  235 | 15458/40727
   28704 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (308,363)/(534,296) |  236 | 15458/40727
   28704 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (308,363)/(534,296) |  236 | 15458/40727
   28717 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (306,362)/(532,293) |  236 | 15458/40727
   28730 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (303,360)/(529,292) |  236 | 15458/40727
   28744 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (300,359)/(526,291) |  235 | 15458/40727
   28757 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (298,357)/(523,289) |  235 | 15458/40727
   28770 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (295,356)/(520,288) |  234 | 15458/40727
   28784 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,354)/(517,287) |  234 | 15458/40727
   28797 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (291,353)/(514,286) |  233 | 15458/40727
   28810 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (288,351)/(511,285) |  232 | 15458/40727
   28810 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (288,351)/(511,285) |  232 | 15458/40727
   28824 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (286,350)/(508,284) |  232 | 15458/40727
